Buildfile: /home/ec2-user/ASL-MQ/build.xml

compile:

jar:

run:
     [java] Message server running
     [java] ########## Middleware Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 資訊: DBCP borrow connection time: 159 ms.
     [java] 十一月 04, 2014 12:13:14 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 218 ms.
     [java] 十一月 04, 2014 12:13:14 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 04, 2014 12:13:15 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 132 ms.
     [java] 十一月 04, 2014 12:13:15 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 104 ms.
     [java] 十一月 04, 2014 12:13:15 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 121 ms.
     [java] 十一月 04, 2014 12:13:15 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 125 ms.
     [java] 十一月 04, 2014 12:13:15 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 108 ms.
     [java] 十一月 04, 2014 12:13:15 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 45 ms.
     [java] 十一月 04, 2014 12:13:15 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 04, 2014 12:13:15 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 170 ms.
     [java] 十一月 04, 2014 12:13:15 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 75 ms.
     [java] 十一月 04, 2014 12:13:15 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 138 ms.
     [java] 十一月 04, 2014 12:13:15 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 78 ms.
     [java] 十一月 04, 2014 12:13:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 150 ms.
     [java] 十一月 04, 2014 12:13:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 145 ms.
     [java] 十一月 04, 2014 12:13:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 146 ms.
     [java] 十一月 04, 2014 12:13:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 115 ms.
     [java] 十一月 04, 2014 12:13:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 58 ms.
     [java] 十一月 04, 2014 12:13:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 283 ms.
     [java] 十一月 04, 2014 12:13:16 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 227 ms.
     [java] 十一月 04, 2014 12:13:17 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 244 ms.
     [java] 十一月 04, 2014 12:13:17 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 302 ms.
     [java] 十一月 04, 2014 12:13:17 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 04, 2014 12:13:17 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 50 ms.
     [java] 十一月 04, 2014 12:13:17 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 186 ms.
     [java] 十一月 04, 2014 12:13:17 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 139 ms.
     [java] 十一月 04, 2014 12:13:17 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 04, 2014 12:13:17 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 04, 2014 12:13:17 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 66 ms.
     [java] 十一月 04, 2014 12:13:17 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 222 ms.
     [java] 十一月 04, 2014 12:13:17 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 130 ms.
     [java] 十一月 04, 2014 12:13:17 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 44 ms.
     [java] 十一月 04, 2014 12:13:18 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 92 ms.
     [java] 十一月 04, 2014 12:13:18 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 102 ms.
     [java] 十一月 04, 2014 12:13:18 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 04, 2014 12:13:18 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 50 ms.
     [java] 十一月 04, 2014 12:13:18 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 143 ms.
     [java] 十一月 04, 2014 12:13:18 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 86 ms.
     [java] 十一月 04, 2014 12:13:19 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 69 ms.
     [java] 十一月 04, 2014 12:13:20 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 54 ms.
     [java] 十一月 04, 2014 12:13:20 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 50 ms.
     [java] 十一月 04, 2014 12:13:20 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 139 ms.
     [java] 十一月 04, 2014 12:13:20 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 146 ms.
     [java] 十一月 04, 2014 12:13:20 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 90 ms.
     [java] 十一月 04, 2014 12:13:20 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 04, 2014 12:13:21 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 158 ms.
     [java] 十一月 04, 2014 12:13:21 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 147 ms.
     [java] 十一月 04, 2014 12:13:21 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 62 ms.
     [java] 十一月 04, 2014 12:13:21 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 04, 2014 12:13:21 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 54 ms.
     [java] 十一月 04, 2014 12:13:21 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 46 ms.
     [java] 十一月 04, 2014 12:13:21 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 94 ms.
     [java] 十一月 04, 2014 12:13:21 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 98 ms.
     [java] 十一月 04, 2014 12:13:21 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 04, 2014 12:13:21 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 46 ms.
     [java] 十一月 04, 2014 12:13:24 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 86 ms.
     [java] 十一月 04, 2014 12:13:24 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 98 ms.
     [java] 十一月 04, 2014 12:13:24 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 50 ms.
     [java] 十一月 04, 2014 12:13:24 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 46 ms.
     [java] 十一月 04, 2014 12:13:24 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 90 ms.
     [java] 十一月 04, 2014 12:13:24 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 103 ms.
     [java] 十一月 04, 2014 12:13:25 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 274 ms.
     [java] 十一月 04, 2014 12:13:25 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 259 ms.
     [java] 十一月 04, 2014 12:13:25 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 50 ms.
     [java] 十一月 04, 2014 12:13:25 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 139 ms.
     [java] 十一月 04, 2014 12:13:25 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 66 ms.
     [java] 十一月 04, 2014 12:13:25 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 137 ms.
     [java] 十一月 04, 2014 12:13:25 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 235 ms.
     [java] 十一月 04, 2014 12:13:25 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 74 ms.
     [java] 十一月 04, 2014 12:13:25 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 04, 2014 12:13:26 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 342 ms.
     [java] 十一月 04, 2014 12:13:26 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 296 ms.
     [java] 十一月 04, 2014 12:13:26 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 42 ms.
     [java] 十一月 04, 2014 12:13:26 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 146 ms.
     [java] 十一月 04, 2014 12:13:26 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 89 ms.
     [java] 十一月 04, 2014 12:13:26 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 222 ms.
     [java] 十一月 04, 2014 12:13:26 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 339 ms.
     [java] 十一月 04, 2014 12:13:26 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 87 ms.
     [java] 十一月 04, 2014 12:13:26 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 150 ms.
     [java] 十一月 04, 2014 12:13:27 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 189 ms.
     [java] 十一月 04, 2014 12:13:27 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 04, 2014 12:13:27 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 431 ms.
     [java] 十一月 04, 2014 12:13:27 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 339 ms.
     [java] 十一月 04, 2014 12:13:27 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 119 ms.
     [java] 十一月 04, 2014 12:13:27 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 408 ms.
     [java] 十一月 04, 2014 12:13:28 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 282 ms.
     [java] 十一月 04, 2014 12:13:28 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 42 ms.
     [java] 十一月 04, 2014 12:13:28 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 619 ms.
     [java] 十一月 04, 2014 12:13:28 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 751 ms.
     [java] 十一月 04, 2014 12:13:28 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 229 ms.
     [java] 十一月 04, 2014 12:13:29 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 345 ms.
     [java] 十一月 04, 2014 12:13:29 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 279 ms.
     [java] 十一月 04, 2014 12:13:29 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 139 ms.
     [java] 十一月 04, 2014 12:13:29 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 146 ms.
     [java] 十一月 04, 2014 12:13:29 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 191 ms.
     [java] 十一月 04, 2014 12:13:29 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 178 ms.
     [java] 十一月 04, 2014 12:13:29 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 58 ms.
     [java] 十一月 04, 2014 12:13:30 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 62 ms.
     [java] 十一月 04, 2014 12:13:30 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 114 ms.
     [java] 十一月 04, 2014 12:13:30 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 183 ms.
     [java] 十一月 04, 2014 12:13:30 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 50 ms.
     [java] 十一月 04, 2014 12:13:30 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 91 ms.
     [java] 十一月 04, 2014 12:13:30 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 363 ms.
     [java] 十一月 04, 2014 12:13:30 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 268 ms.
     [java] 十一月 04, 2014 12:13:30 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 64 ms.
     [java] 十一月 04, 2014 12:13:30 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 40 ms.
     [java] 十一月 04, 2014 12:13:31 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 238 ms.
     [java] 十一月 04, 2014 12:13:31 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 238 ms.
     [java] 十一月 04, 2014 12:13:31 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 66 ms.
     [java] 十一月 04, 2014 12:13:31 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 224 ms.
     [java] 十一月 04, 2014 12:13:31 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 136 ms.
     [java] 十一月 04, 2014 12:13:31 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 50 ms.
     [java] 十一月 04, 2014 12:13:31 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 172 ms.
     [java] 十一月 04, 2014 12:13:31 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 106 ms.
     [java] 十一月 04, 2014 12:13:31 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 66 ms.
     [java] 十一月 04, 2014 12:13:31 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 66 ms.
     [java] 十一月 04, 2014 12:13:32 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 154 ms.
     [java] 十一月 04, 2014 12:13:32 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 153 ms.
     [java] 十一月 04, 2014 12:13:32 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 82 ms.
     [java] 十一月 04, 2014 12:13:32 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 90 ms.
     [java] 十一月 04, 2014 12:13:32 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 112 ms.
     [java] 十一月 04, 2014 12:13:32 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 149 ms.
     [java] 十一月 04, 2014 12:13:32 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 160 ms.
     [java] 十一月 04, 2014 12:13:32 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 255 ms.
     [java] 十一月 04, 2014 12:13:32 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 76 ms.
     [java] 十一月 04, 2014 12:13:32 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 207 ms.
     [java] 十一月 04, 2014 12:13:33 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 211 ms.
     [java] 十一月 04, 2014 12:13:33 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 04, 2014 12:13:33 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 56 ms.
     [java] 十一月 04, 2014 12:13:33 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 270 ms.
     [java] 十一月 04, 2014 12:13:33 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 263 ms.
     [java] 十一月 04, 2014 12:13:33 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 210 ms.
     [java] 十一月 04, 2014 12:13:33 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 204 ms.
     [java] 十一月 04, 2014 12:13:34 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 142 ms.
     [java] 十一月 04, 2014 12:13:34 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 146 ms.
     [java] 十一月 04, 2014 12:13:34 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 71 ms.
     [java] 十一月 04, 2014 12:13:34 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 82 ms.
     [java] 十一月 04, 2014 12:13:34 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 40 ms.
     [java] 十一月 04, 2014 12:13:34 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 58 ms.
     [java] 十一月 04, 2014 12:13:35 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 71 ms.
     [java] 十一月 04, 2014 12:13:35 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 04, 2014 12:13:35 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 109 ms.
     [java] 十一月 04, 2014 12:13:35 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 134 ms.
     [java] 十一月 04, 2014 12:13:35 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 90 ms.
     [java] 十一月 04, 2014 12:13:35 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 68 ms.
     [java] 十一月 04, 2014 12:13:36 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 140 ms.
     [java] 十一月 04, 2014 12:13:36 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 147 ms.
     [java] 十一月 04, 2014 12:13:36 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 71 ms.
     [java] 十一月 04, 2014 12:13:36 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 343 ms.
     [java] 十一月 04, 2014 12:13:36 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 250 ms.
     [java] 十一月 04, 2014 12:13:36 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 44 ms.
     [java] 十一月 04, 2014 12:13:37 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 82 ms.
     [java] 十一月 04, 2014 12:13:37 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 71 ms.
     [java] 十一月 04, 2014 12:13:37 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 91 ms.
     [java] 十一月 04, 2014 12:13:37 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 102 ms.
     [java] 103000	 17390791	 168	 5	 102989	 69
     [java] 十一月 04, 2014 12:13:38 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 41 ms.
     [java] 十一月 04, 2014 12:13:38 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 04, 2014 12:13:38 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 54 ms.
     [java] 十一月 04, 2014 12:13:38 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 04, 2014 12:13:38 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 66 ms.
     [java] 十一月 04, 2014 12:13:39 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 82 ms.
     [java] 十一月 04, 2014 12:13:39 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 93 ms.
     [java] 十一月 04, 2014 12:13:39 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 54 ms.
     [java] 十一月 04, 2014 12:13:39 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 114 ms.
     [java] 十一月 04, 2014 12:13:39 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 115 ms.
     [java] 十一月 04, 2014 12:13:39 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 62 ms.
     [java] 十一月 04, 2014 12:13:40 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 71 ms.
     [java] 十一月 04, 2014 12:13:41 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 106 ms.
     [java] 十一月 04, 2014 12:13:41 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 110 ms.
     [java] 十一月 04, 2014 12:13:41 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 50 ms.
     [java] 十一月 04, 2014 12:13:42 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 171 ms.
     [java] 十一月 04, 2014 12:13:42 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 99 ms.
     [java] 十一月 04, 2014 12:13:42 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
